Date,Price,Url,Description
24/5,695.000 kr.,http://www.dba.dk/6310-5-[phone]/id-91677426/,"6310 5, 146, 803, 1937, Nederballe 5, 3196, 2651, 35000, Villa"
24/5,895.000 kr.,http://www.dba.dk/7100-4-110-2490-1964/id-100823556/,"7100 4, 110, 2490, 1964, Jennumvej 165, 4129, 3484, 45000, Villa"
24/5,955.000 kr.,http://www.dba.dk/4330-965-kjaergaards-vaenge-33/id-100823549/,"4330 965, Kjærgårds Vænge 33, Helårsgrund, 5091, 4035, 50000"
24/5,395.000 kr.,http://www.dba.dk/6900-1075-gl-ringkoebingvej/id-90685031/,"6900 1075, Gl. Ringkøbingvej 25, Helårsgrund, 2077, 1663, 25000"
24/5,2.195.000 kr.,http://www.dba.dk/8830-7-250-5606-2007/id-93213736/,"8830 7, 250, 5606, 2007, Tinghøjvej 24, 9948, 8280, 110000, Villa"
24/5,685.000 kr.,http://www.dba.dk/7500-4-[phone]/id-[phone]/,"7500 4, 145, 700, 1970, Bisgårdvej 13, 3182, 2654, 35000, Villa"
24/5,925.000 kr.,http://www.dba.dk/7700-ejerlejlighed-3-90/id-100823548/,"7700 Ejerlejlighed, 3, 90, Dragsbæk Fjordvej 1B, 1965, 4223, 3502, 50000"
24/5,2.650.000 kr.,http://www.dba.dk/7000-6-[phone]/id-[phone]/,"7000 6, 165, 522, 1938, Gefionsvej 17, 12106, 10110, 135000, Villa"
24/5,795.000 kr.,http://www.dba.dk/5800-4-[phone]/id-[phone]/,"5800 4, 121, 768, 1908, Kertemindevej 26, 3643, 3002, 40000, Villa"
24/5,250.000 kr.,http://www.dba.dk/4500-701-nyledsbakken-3/id-101236321/,"4500 701, Nyledsbakken 3, Helårsgrund, 1304, 1021, 25000"
24/5,3.898.000 kr.,http://www.dba.dk/4600-6-175-1184-2007/id-101236325/,"4600 6, 175, 1184, 2007, Ørum-Hansen Vej 4, 17754, 14838, 195000, Villa"
24/5,250.000 kr.,http://www.dba.dk/4500-629-nyledsbakken-1/id-101236319/,"4500 629, Nyledsbakken 1, Helårsgrund, 1304, 1021, 25000"
24/5,6.650.000 kr.,http://www.dba.dk/2791-6-[phone]/id-[phone]/,"2791 6, 143, 850, 1921, Hollændervej 8, 29486, 24842, 335000, Villa"
24/5,1.025.000 kr.,http://www.dba.dk/8960-4-89-800-1964-drost/id-101236311/,"8960 4, 89, 800, 1964, Drost Peders Vej 11, 4603, 3847, 55000, Villa"
24/5,3.998.000 kr.,http://www.dba.dk/2000-ejerlejlighed-4-97/id-101236313/,"2000 Ejerlejlighed, 4, 97, Bernhard Bangs Alle 22, 3TH, 1929, 18187, 15465, 200000"
24/5,1.595.000 kr.,http://www.dba.dk/7442-6-[phone]/id-[phone]/,"7442 6, 204, 698, 1926, Fundervej 74, 7190, 6014, 80000, Villa"
24/5,2.495.000 kr.,http://www.dba.dk/2670-4-89-747-1965-aaroejel/id-100823540/,"2670 4, 89, 747, 1965, Årøjel 22, 11318, 9533, 125000, Villa"
24/5,1.175.000 kr.,http://www.dba.dk/7000-4-[phone]/id-[phone]/,"7000 4, 120, 800, 1963, Vidtskuevej 24, 5369, 4465, 60000, Villa"
24/5,1.495.000 kr.,http://www.dba.dk/5500-4-100-2051-1977/id-100823533/,"5500 4, 100, 2051, 1977, Sofiendalvej 21, 6827, 5663, 75000, Villa"
24/5,2.395.000 kr.,http://www.dba.dk/7560-landejendom-4-170/id-97496182/,"7560 Landejendom, 4, 170, 52200, 1888, Jegbjergvej 18, 10776, 9008, 120000"
24/5,2.595.000 kr.,http://www.dba.dk/4773-6-[phone]/id-90644986/,"4773 6, 195, 844, 2008, Åløkkevej 7, 11776, 9808, 130000, Villa"
24/5,2.495.000 kr.,http://www.dba.dk/6000-5-[phone]/id-[phone]/,"6000 5, 158, 575, 1979, Frejasvej 71, 11305, 9434, 125000, Villa"
24/5,625.000 kr.,http://www.dba.dk/8930-ejerlejlighed-2-44/id-93717952/,"8930 Ejerlejlighed, 2, 44, Løvenholmvej 6E, 1975, 2875, 2388, 35000"
24/5,1.295.000 kr.,http://www.dba.dk/8870-4-[phone]/id-[phone]/,"8870 4, 145, 620, 1920, Villavej 56, 5917, 4917, 65000, Villa"
24/5,1.145.000 kr.,http://www.dba.dk/8600-1000-hjortekaeret-13/id-94343621/,"8600 1000, Hjortekæret 13, Helårsgrund, 6050, 4785, 60000"
24/5,585.000 kr.,http://www.dba.dk/9300-4-[phone]/id-[phone]/,"9300 4, 130, 837, 1855, Ålborgvej 202, 2713, 2240, 30000, Villa"
24/5,1.995.000 kr.,http://www.dba.dk/4990-5-175-1037-2006/id-97496166/,"4990 5, 175, 1037, 2006, Sukkervænget 3, 9079, 7494, 100000, Villa"
24/5,2.395.000 kr.,http://www.dba.dk/8300-4-[phone]-gl/id-[phone]/,"8300 4, 148, 952, 1969, Gl Krovej 30, 10981, 9189, 120000, Villa"
24/5,250.000 kr.,http://www.dba.dk/4500-703-nyledsbakken-5/id-101236307/,"4500 703, Nyledsbakken 5, Helårsgrund, 1304, 1021, 25000"
24/5,2.595.000 kr.,http://www.dba.dk/4873-6-212-1235-1971/id-94139811/,"4873 6, 212, 1235, 1971, Avnbøgvej 6, 11898, 9860, 130000, Villa"
24/5,1.575.000 kr.,http://www.dba.dk/6300-5-[phone]/id-93105006/,"6300 5, 165, 947, 1956, Borggade 8, 7134, 5926, 80000, Villa"
24/5,495.000 kr.,http://www.dba.dk/9870-4-[phone]/id-[phone]/,"9870 4, 108, 885, 1968, Møllegade 10, 2325, 1928, 25000, Villa"
24/5,3.495.000 kr.,http://www.dba.dk/2800-ejerlejlighed-3-115/id-101236298/,"2800 Ejerlejlighed, 3, 115, Carlshøjvej 5, 1tv, 1931, 15946, 13519, 175000"
24/5,2.245.000 kr.,http://www.dba.dk/6990-4-152-1063-1998/id-101236297/,"6990 4, 152, 1063, 1998, Søparken 11, 10186, 8475, 115000, Villa"
24/5,2.895.000 kr.,http://www.dba.dk/8700-5-172-1070-2007/id-94973041/,"8700 5, 172, 1070, 2007, Brombærhegnet 10, 13079, 10902, 145000, Villa"
24/5,3.500.000 kr.,http://www.dba.dk/9800-6-318-2630-1973/id-93382843/,"9800 6, 318, 2630, 1973, Klonhøjvej 20, 16015, 13308, 175000, Villa"
24/5,1.395.000 kr.,http://www.dba.dk/7500-4-[phone]/id-97496082/,"7500 4, 105, 551, 1925, Skivevej 75, 6357, 5287, 70000, Villa"
24/5,2.900.000 kr.,http://www.dba.dk/4736-ejerlejlighed-4-139/id-100823503/,"4736 Ejerlejlighed, 4, 139, Karrebækvej 995 B, 1864, 13189, 11052, 145000"
24/5,1.895.000 kr.,http://www.dba.dk/6630-6-260-11764-1929/id-100414177/,"6630 6, 260, 11764, 1929, Haderslevvej 22, 8624, 7198, 95000, Villa"
24/5,1.195.000 kr.,http://www.dba.dk/7451-4-126-1354-1905/id-101236292/,"7451 4, 126, 1354, 1905, Linnebjergvej 24, 5469, 4584, 60000, Villa"
24/5,1.995.000 kr.,http://www.dba.dk/7100-6-147-1136-1999/id-97496079/,"7100 6, 147, 1136, 1999, Tingbakken 10, 9053, 7530, 100000, Villa"
24/5,795.000 kr.,http://www.dba.dk/4891-5-130-1380-1939/id-93382832/,"4891 5, 130, 1380, 1939, Grænge Skovvej 1, 3692, 3057, 40000, Villa"
24/5,6.195.000 kr.,http://www.dba.dk/1468-ejerlejlighed-3-140/id-101236289/,"1468 Ejerlejlighed, 3, 140, Løngangstræde 21 A, 4tv, 1877, 28028, 23720, 310000"
24/5,945.000 kr.,http://www.dba.dk/6600-5-[phone]-vester/id-[phone]/,"6600 5, 146, 374, 1929, Vester Alle 12, 4307, 3585, 50000, Villa"
24/5,1.068.000 kr.,http://www.dba.dk/8400-5-116-1071-1986-holme/id-100823486/,"8400 5, 116, 1071, 1986, Holme Bygade 2 E, 4890, 4066, 55000, Villa"
24/5,865.000 kr.,http://www.dba.dk/3782-5-[phone]/id-92892527/,"3782 5, 128, 874, 1850, Splitsgårdsvej 45, 3949, 3265, 45000, Villa"
24/5,545.000 kr.,http://www.dba.dk/6240-5-[phone]-storeg/id-[phone]/,"6240 5, 132, 281, 1840, Storeg 4 Klosterg 20 4, 2518, 2004, 30000, Villa"
24/5,1.295.000 kr.,http://www.dba.dk/4750-8-181-17773-1958/id-101236285/,"4750 8, 181, 17773, 1958, Københavnsvej 554, 5969, 4988, 65000, Villa"
24/5,1.895.000 kr.,http://www.dba.dk/7730-6-234-1100-1917/id-94883022/,"7730 6, 234, 1100, 1917, Baunvej 10, 8585, 7119, 95000, Villa"
24/5,22.000.000 kr.,http://www.dba.dk/2680-11-483-2407-1996/id-101236283/,"2680 11, 483, 2407, 1996, Parkvænget 12, 100154, 84406, 1100000, Villa"
24/5,1.495.000 kr.,http://www.dba.dk/4690-6-[phone]/id-[phone]/,"4690 6, 153, 913, 1954, Parcelvej 21, 6725, 5593, 75000, Villa"
24/5,850.000 kr.,http://www.dba.dk/8600-5-120-1055-1918-linaa/id-90674148/,"8600 5, 120, 1055, 1918, Linå Bygade 32, 3882, 3226, 45000, Villa"
24/5,2.088.000 kr.,http://www.dba.dk/4773-5-[phone]/id-[phone]/,"4773 5, 154, 844, 2007, Åløkkevej 5, 9499, 7911, 105000, Villa"
24/5,4.275.000 kr.,http://www.dba.dk/8410-landejendom-8-213/id-93382814/,"8410 Landejendom, 8, 213, 139094, 1888, Randersvej 5, 20476, 16770, 215000"
24/5,2.195.000 kr.,http://www.dba.dk/6683-landejendom-5-200/id-100823475/,"6683 Landejendom, 5, 200, 26502, 1933, Stenderup Knudevej 7, bt. kr, nt. kr, ub. kr"
24/5,525.000 kr.,http://www.dba.dk/4700-ejerlejlighed-vaer-45/id-100823473/,"4700 Ejerlejlighed, vær, 45, Odensevej 50, 1969, 2426, 2022, 30000"
24/5,4.595.000 kr.,http://www.dba.dk/8000-ejerlejlighed-5-136/id-101236279/,"8000 Ejerlejlighed, 5, 136, Bülowsgade 14B, 1884, bt. kr, nt. kr, ub. kr"
24/5,1.075.000 kr.,http://www.dba.dk/9330-4-[phone]/id-[phone]/,"9330 4, 146, 900, 1973, Slettensvej 5, 4869, 4026, 55000, Villa"
24/5,1.895.000 kr.,http://www.dba.dk/7441-8-[phone]/id-94882983/,"7441 8, 251, 593, 1920, Bredgade 29, 8625, 7220, 95000, Villa"
24/5,3.450.000 kr.,http://www.dba.dk/2942-ejerlejlighed-4-100/id-100823468/,"2942 Ejerlejlighed, 4, 100, Skodsborg Strandvej 153, 1tv., 1935, 15621, 13305, 175000"
24/5,1.495.000 kr.,http://www.dba.dk/7080-4-[phone]/id-93926382/,"7080 4, 128, 788, 1960, Toftevej 14, 6768, 5744, 75000, Villa"
24/5,695.000 kr.,http://www.dba.dk/4470-2-90-530-1939/id-97495911/,"4470 2, 90, 530, 1939, Rugtvedvej 16, 3147, 2636, 35000, Villa"
24/5,1.995.000 kr.,http://www.dba.dk/5900-12-432-2399-1909/id-94343486/,"5900 12, 432, 2399, 1909, Langegade 18 og 18A, 9077, 7413, 100000, Villa"
24/5,4.750.000 kr.,http://www.dba.dk/4600-ejerlejlighed-3-124/id-101236271/,"4600 Ejerlejlighed, 3, 124, Strandpromenaden 55, 2tv, 301, 2017, 21635, 18149, 240000"
24/5,1.245.000 kr.,http://www.dba.dk/6400-5-[phone]/id-[phone]/,"6400 5, 137, 721, 1970, Hybenvej 1, 5699, 4732, 65000, Villa"
24/5,2.600.000 kr.,http://www.dba.dk/4621-landejendom-4-135/id-101236262/,"4621 Landejendom, 4, 135, 10000, 1950, Ramsøvejen 36, 12432, 10186, 130000"
24/5,1.995.000 kr.,http://www.dba.dk/8200-ejerlejlighed-2-63/id-101236267/,"8200 Ejerlejlighed, 2, 63, Skovvangsvej 62, 3tv, 1950, 8895, 7505, 100000"
24/5,5.095.000 kr.,http://www.dba.dk/9400-ejerlejlighed-4-143/id-101236264/,"9400 Ejerlejlighed, 4, 143, Mellem Broerne 17, 2mf., 2006, 22972, 19114, 255000"
24/5,1.225.000 kr.,http://www.dba.dk/4450-3-87-395-1930/id-101236205/,"4450 3, 87, 395, 1930, Skolevej 5, 5627, 4709, 65000, Villa"
24/5,1.725.000 kr.,http://www.dba.dk/9900-ejerlejlighed-2-101/id-101236105/,"9900 Ejerlejlighed, 2, 101, Nordre Skanse 35, 1th, 2007, 7907, 6564, 90000"
24/5,4.300.000 kr.,http://www.dba.dk/7330-9-266-4493-2008/id-101236109/,"7330 9, 266, 4493, 2008, Nørrekær 3, 19492, 16251, 215000, Villa"
24/5,3.300.000 kr.,http://www.dba.dk/2650-5-[phone]/id-[phone]/,"2650 5, 161, 640, 1974, Hvidovreskellet 25, 14807, 12403, 165000, Villa"
24/5,450.000 kr.,http://www.dba.dk/3700-3-91-481-1948/id-101236091/,"3700 3, 91, 481, 1948, Kærbyvej 13, 2077, 1715, 25000, Villa"
24/5,1.598.000 kr.,http://www.dba.dk/6740-8-[phone]/id-[phone]/,"6740 8, 214, 776, 1969, Engparken 18, 7350, 6135, 80000, Villa"
24/5,1.195.000 kr.,http://www.dba.dk/7800-4-[phone]/id-[phone]/,"7800 4, 162, 700, 1974, Banevænget 2B, 5469, 4544, 60000, Villa"
24/5,1.465.000 kr.,http://www.dba.dk/7755-5-150-15954-1912/id-101236090/,"7755 5, 150, 15954, 1912, Oddesundvej 232, 6674, 5535, 75000, Villa"
24/5,925.000 kr.,http://www.dba.dk/6230-4-[phone]/id-94882935/,"6230 4, 127, 838, 1967, Vestertoft 34, 4223, 3508, 50000, Villa"
24/5,1.095.000 kr.,http://www.dba.dk/6430-4-[phone]/id-94343457/,"6430 4, 108, 568, 2011, Tingholm 78, 4916, 4102, 55000, Villa"
24/5,435.000 kr.,http://www.dba.dk/8585-931-havet-98-a/id-90645045/,"8585 931, Havet 98 A, Helårsgrund, bt. kr, nt. kr, 435000"
24/5,895.000 kr.,http://www.dba.dk/5771-4-121-1654-1894/id-93382789/,"5771 4, 121, 1654, 1894, Rødmevej 15, 4090, 3363, 45000, Villa"
24/5,895.000 kr.,http://www.dba.dk/5642-3-[phone]/id-[phone]/,"5642 3, 166, 713, 1972, Søvænget 18, 4107, 3395, 45000, Villa"
24/5,3.795.000 kr.,http://www.dba.dk/2880-4-[phone]/id-[phone]/,"2880 4, 128, 722, 1959, Jægergangen 12, 17016, 14423, 190000, Villa"
24/5,2.549.000 kr.,http://www.dba.dk/5230-7-[phone]/id-[phone]/,"5230 7, 163, 643, 1968, Ølstedgårdvej 30, 11437, 9617, 130000, Villa"
24/5,1.125.000 kr.,http://www.dba.dk/4780-3-112-1099-1875/id-97800617/,"4780 3, 112, 1099, 1875, Frenderupgade 22, 5592, 4472, 60000, Villa"
24/5,845.000 kr.,http://www.dba.dk/4862-4-[phone]/id-[phone]/,"4862 4, 124, 706, 1954, Sundvej 3, 3838, 3166, 45000, Villa"
24/5,1.295.000 kr.,http://www.dba.dk/6830-7-[phone]/id-[phone]/,"6830 7, 192, 856, 1970, Vestergårds Fenne 4, 5972, 4995, 65000, Villa"
24/5,3.495.000 kr.,http://www.dba.dk/3450-raekkehus-4-127-238/id-101607674/,"3450 Rækkehus, 4, 127, 238, 2018, Drabæk Huse 31, 15835, 13320, 175000"
24/5,2.795.000 kr.,http://www.dba.dk/7100-landejendom-6-165/id-101607673/,"7100 Landejendom, 6, 165, 125650, 1900, Holtumvej 58, 12756, 10772, 140000"
24/5,699.000 kr.,http://www.dba.dk/9881-4-120-4850-1905/id-100823297/,"9881 4, 120, 4850, 1905, Trynbakkevej 9 A, 3226, 2675, 35000, Villa"
24/5,1.150.000 kr.,http://www.dba.dk/8000-ejerlejlighed-vaer-46/id-101607652/,"8000 Ejerlejlighed, vær, 46, Marselis Boulevard 34, 5mf, 1967, 5196, 4384, 60000"
24/5,1.350.000 kr.,http://www.dba.dk/4873-3-80-914-1938-boetoevej/id-93213657/,"4873 3, 80, 914, 1938, Bøtøvej 158, 6154, 5109, 70000, Villa"
24/5,3.295.000 kr.,http://www.dba.dk/3450-raekkehus-4-120-176/id-101607624/,"3450 Rækkehus, 4, 120, 176, 2018, Drabæk Huse 12, 14932, 12561, 165000"
24/5,1.595.000 kr.,http://www.dba.dk/6630-6-255-1058-1928/id-97800549/,"6630 6, 255, 1058, 1928, Københovedvej 65, 7282, 6062, 80000, Villa"
24/5,3.195.000 kr.,http://www.dba.dk/2770-3-87-692-1939/id-101607614/,"2770 3, 87, 692, 1939, Sandkåsvej 12, 14386, 12263, 160000, Villa"
24/5,3.295.000 kr.,http://www.dba.dk/2300-ejerlejlighed-3-91/id-101607612/,"2300 Ejerlejlighed, 3, 91, C.F. Møllers Allé 10, 4TV, 2007, 14890, 12545, 165000"
24/5,4.195.000 kr.,http://www.dba.dk/5250-6-286-2188-1973/id-101607600/,"5250 6, 286, 2188, 1973, Fredens Allé 20, 19154, 16077, 210000, Villa"
24/5,1.695.000 kr.,http://www.dba.dk/8930-6-[phone]/id-97800547/,"8930 6, 164, 841, 1975, Fjordbakken 28, 7793, 6502, 85000, Villa"
24/5,325.000 kr.,http://www.dba.dk/4180-1320-lorupvej-4/id-100565016/,"4180 1320, Lorupvej 4, Helårsgrund, 1694, 1341, 25000"
24/5,1.747.000 kr.,http://www.dba.dk/7870-8-[phone]/id-99870845/,"7870 8, 195, 733, 1971, Vanddalen 8, 7904, 6569, 90000, Villa"
24/5,985.000 kr.,http://www.dba.dk/5935-4-117-1460-1877/id-101607598/,"5935 4, 117, 1460, 1877, Vestervej 19, 4498, 3671, 50000, Villa"
24/5,2.395.000 kr.,http://www.dba.dk/2500-ejerlejlighed-2-76/id-101607599/,"2500 Ejerlejlighed, 2, 76, Vigerslevvej 245, 1tv, 2017, 10870, 9157, 120000"
24/5,1.095.000 kr.,http://www.dba.dk/8700-4-99-846-1877/id-90676867/,"8700 4, 99, 846, 1877, Hanstedvej 44, 5012, 4176, 55000, Villa"
24/5,1.495.000 kr.,http://www.dba.dk/9230-10-264-1081-1932/id-101607592/,"9230 10, 264, 1081, 1932, Guldbækvej 82, 6816, 5655, 75000, Villa"
24/5,2.645.000 kr.,http://www.dba.dk/4160-3-190-24574-1808/id-101607591/,"4160 3, 190, 24574, 1808, Trælløsevej 53, 12090, 10090, 135000, Villa"
24/5,5.600.000 kr.,http://www.dba.dk/8680-6-[phone]/id-[phone]/,"8680 6, 227, 856, 2012, Haardalen 15, 25582, 21341, 280000, Villa"
